PS C:\Shared\dev\markitdown> pip list
Package                       Version     Editable project location
----------------------------- ----------- --------------------------------------------
aiohappyeyeballs              2.6.1
aiohttp                       3.13.5
aiosignal                     1.4.0
annotated-doc                 0.0.4
annotated-types               0.7.0
anthropic                     0.89.0
anyio                         4.13.0
APScheduler                   3.11.2
attrs                         26.1.0
azure-ai-documentintelligence 1.0.2
azure-core                    1.39.0
azure-identity                1.25.3
beautifulsoup4                4.14.3
bidict                        0.23.1
certifi                       2026.2.25
cffi                          2.0.0
chardet                       5.2.0
charset-normalizer            3.4.7
click                         8.3.2
cobble                        0.1.4
colorama                      0.4.6
coloredlogs                   15.0.1
croniter                      6.2.2
cryptography                  46.0.6
cssselect                     1.4.0
ddgs                          9.12.1
defusedxml                    0.7.1
dingtalk-stream               0.24.3
distro                        1.9.0
docstring_parser              0.17.0
dulwich                       0.25.2
et_xmlfile                    2.0.0
flatbuffers                   25.12.19
frozenlist                    1.8.0
h11                           0.16.0
httpcore                      1.0.9
httpx                         0.28.1
httpx-sse                     0.4.3
humanfriendly                 10.0
idna                          3.11
isodate                       0.7.2
Jinja2                        3.1.6
jiter                         0.13.0
json_repair                   0.58.7
jsonschema                    4.26.0
jsonschema-specifications     2025.9.1
lark-oapi                     1.5.3
loguru                        0.7.3
lxml                          6.0.2
lxml_html_clean               0.4.4
magika                        0.6.3
mammoth                       1.11.0
markdown-it-py                4.0.0
markdownify                   1.2.2
markitdown                    0.1.6b2     C:\Shared\dev\markitdown\packages\markitdown
markitdown-mcp                0.0.1a4
MarkupSafe                    3.0.3
mcp                           1.27.0
mdurl                         0.1.2
mpmath                        1.3.0
msal                          1.36.0
msal-extensions               1.3.1
msgpack                       1.1.2
multidict                     6.7.1
nanobot-ai                    0.1.4.post6 C:\Shared\dev\nanobot
numpy                         2.4.4
oauth-cli-kit                 0.1.3
olefile                       0.47
onnxruntime                   1.20.1
openai                        2.30.0
openpyxl                      3.1.5
packaging                     26.1
pandas                        3.0.2
pdfminer.six                  20251230
pdfplumber                    0.11.9
pillow                        12.2.0
pip                           25.0.1
platformdirs                  4.9.4
primp                         1.2.2
prompt_toolkit                3.0.52
propcache                     0.4.1
protobuf                      7.34.1
pycparser                     3.0
pycryptodome                  3.23.0
pydantic                      2.12.5
pydantic_core                 2.41.5
pydantic-settings             2.13.1
pydub                         0.25.1
Pygments                      2.20.0
PyJWT                         2.12.1
pypdfium2                     5.7.0
pyreadline3                   3.5.4
python-dateutil               2.9.0.post0
python-dotenv                 1.2.2
python-engineio               4.13.1
python-multipart              0.0.22
python-pptx                   1.0.2
python-socketio               5.16.1
python-socks                  2.8.1
python-telegram-bot           22.7
pywin32                       311
PyYAML                        6.0.3
qq-botpy                      1.2.1
questionary                   2.1.1
readability-lxml              0.8.4.1
referencing                   0.37.0
regex                         2026.4.4
requests                      2.33.1
requests-toolbelt             1.0.0
rich                          14.3.3
rpds-py                       0.30.0
shellingham                   1.5.4
simple-websocket              1.1.0
six                           1.17.0
slack_sdk                     3.41.0
slackify_markdown             0.2.2
sniffio                       1.3.1
socksio                       1.0.0
soupsieve                     2.8.3
SpeechRecognition             3.16.0
sse-starlette                 3.3.4
starlette                     1.0.0
sympy                         1.14.0
tiktoken                      0.12.0
tqdm                          4.67.3
typer                         0.24.1
typing_extensions             4.15.0
typing-inspection             0.4.2
tzdata                        2026.1
tzlocal                       5.3.1
urllib3                       2.6.3
uvicorn                       0.43.0
wcwidth                       0.6.0
websocket-client              1.9.0
websockets                    16.0
win32_setctime                1.2.0
wsproto                       1.3.2
xlrd                          2.0.2
xlsxwriter                    3.2.9
yarl                          1.23.0
youtube-transcript-api        1.0.3
